date;Volume;BS_flow_[m3/d];TS_BS_[gTS/L];VS_BS_[gVS/gTS];PS_flow_[m3/d];TS_PS_[gTS/L];VS_PS_[gVS/gTS];VSR
2020-11-21;4000.0;57.01428571428571;30.41355611370768;0.6724717443249574;0.0;0.0;0.0;31.542223592740235
2020-11-22;4000.0;54.871428571428574;30.17565654929007;0.676742340362861;0.0;0.0;0.0;33.02898000213688
2020-11-23;4000.0;57.766666666666666;29.80237070706541;0.6888597640891218;0.0;0.0;0.0;33.01391098982754
2020-11-24;4000.0;59.2;29.532796559502117;0.6927132366785915;0.0;0.0;0.0;33.11382816172329
2020-11-25;4000.0;58.31428571428572;29.30716596458335;0.6926880289055815;0.0;0.0;0.0;33.42018346422704
2020-11-26;4000.0;58.78095238095238;29.633391991873165;0.6960959766686549;0.0;0.0;0.0;34.201100219643976
2020-11-27;4000.0;59.0;29.988958330215908;0.6885697708152014;0.0;0.0;0.0;34.40682776924738
2020-11-28;4000.0;57.01428571428572;29.97457559072474;0.7362081711787816;0.0;0.0;0.0;32.916598149304015
2020-11-29;4000.0;55.70952380952381;30.42738980639284;0.7371297011437892;0.0;0.0;0.0;32.693762898463305
2020-11-30;4000.0;60.161904761904765;30.65751060080778;0.6931871208586096;0.0;0.0;0.0;32.74653703614857
2020-12-01;4000.0;63.786904761904765;30.752324524505752;0.6956985661887295;0.0;0.0;0.0;33.48675034822205
2020-12-02;4000.0;61.220238095238095;30.799326769126512;0.6982209350434423;0.0;0.0;0.0;33.636645027199684
2020-12-03;4000.0;61.044047619047625;30.63621924867461;0.6935408978714045;0.0;0.0;0.0;30.832101732823308
2020-12-04;4000.0;58.10892857142858;30.23433426980985;0.6875316007685309;0.0;0.0;0.0;31.120598674051237
2020-12-05;4000.0;54.08988095238096;30.0121322581298;0.6911696039244714;0.0;0.0;0.0;31.71319843459325
2020-12-06;4000.0;52.93273809523809;30.046474010875475;0.7204443651048897;0.0;0.0;0.0;31.91439679376708
2020-12-07;4000.0;54.39940476190476;30.68517133033433;0.7194763730710126;0.0;0.0;0.0;32.40138480488112
2020-12-08;4000.0;58.17857142857143;31.183051906570007;0.6994654193117275;0.0;0.0;0.0;34.13948971498849
2020-12-09;4000.0;57.788095238095245;31.524708784771477;0.7039169501875601;0.0;0.0;0.0;34.58414255345739
2020-12-10;4000.0;57.65833333333334;31.25785195528987;0.7065844440023871;0.0;0.0;0.0;34.58414255345739
2020-12-11;4000.0;59.56250000000001;31.08649420493972;0.7114430303429206;0.0;0.0;0.0;34.58470811494462
2020-12-12;4000.0;57.64345238095238;31.11645230592925;0.6544982347523284;0.0;0.0;0.0;34.81789807060088
2020-12-13;4000.0;56.24821428571429;30.841068339165336;0.6803295472021088;0.0;0.0;0.0;34.81789807060088
2020-12-14;4000.0;56.74821428571429;30.30533021302133;0.6867492518621279;0.0;0.0;0.0;34.4860683389265
2020-12-15;4000.0;60.71904761904762;30.13475682560353;0.7067176406335336;0.0;0.0;0.0;34.71059543184008
2020-12-16;4000.0;61.68214285714286;30.03136824037237;0.7059000300510871;0.0;0.0;0.0;34.968855830751906
2020-12-17;4000.0;60.18928571428572;29.847868291479998;0.7087021880741609;0.0;0.0;0.0;34.968855830751906
2020-12-18;4000.0;58.68988095238095;29.78916195929896;0.7042410714285716;0.0;0.0;0.0;34.53356345114806
2020-12-19;4000.0;55.57083333333334;29.461256789329564;0.7018419519394683;0.0;0.0;0.0;35.01042601127349
2020-12-20;4000.0;55.57083333333334;28.988236755197264;0.7458976749384638;0.0;0.0;0.0;35.0587957090491
2020-12-21;4000.0;57.94166666666668;29.113380767933844;0.7042087180588361;0.0;0.0;0.0;35.070535872396015
2020-12-22;4000.0;59.42083333333334;29.054135236075183;0.6929653209555195;0.0;0.0;0.0;33.25949475856681
2020-12-23;4000.0;60.721428571428575;28.89041928188717;0.677426505745822;0.0;0.0;0.0;32.42440507434839
2020-12-24;4000.0;61.88392857142858;29.35802333632167;0.6221714305410684;0.0;0.0;0.0;32.100837222431394
2020-12-25;4000.0;58.36964285714286;29.726049456957927;0.7551727420255114;0.0;0.0;0.0;31.07363592249325
2020-12-26;4000.0;54.03154761904762;29.48782950798848;0.6960170069749925;0.0;0.0;0.0;29.85353306187793
2020-12-27;4000.0;52.03154761904762;29.2036365367721;0.7470518448531129;0.0;0.0;0.0;30.396035131542444
2020-12-28;4000.0;55.50238095238095;29.06772524992449;0.7076402593741186;0.0;0.0;0.0;31.8172699094676
2020-12-29;4000.0;59.22738095238096;28.683860437225707;0.7184954699368535;0.0;0.0;0.0;32.102379637743354
2020-12-30;4000.0;56.56666666666667;28.28508944031347;0.7073394495412844;0.0;0.0;0.0;32.14052659375362
2020-12-31;4000.0;53.04583333333333;27.84965882474085;0.6761982726308768;0.0;0.0;0.0;31.31931515824937
2021-01-01;4000.0;51.24583333333333;27.707924578472;0.7030462013830558;0.0;0.0;0.0;31.079698561756395
2021-01-02;4000.0;49.97916666666666;27.60378793994388;0.7166892970775918;0.0;0.0;0.0;31.67004066450721
2021-01-03;4000.0;48.56666666666667;27.91975927531053;0.7377618199976528;0.0;0.0;0.0;32.552815389271586
2021-01-04;4000.0;50.81666666666667;27.746720840424207;0.7095763723150356;0.0;0.0;0.0;32.34937567325022
2021-01-05;4000.0;56.02777777777778;27.718270581532085;0.7204301075268819;0.0;0.0;0.0;32.34937567325022
2021-01-06;4000.0;57.36666666666667;27.639463853861844;0.7238601238540461;0.0;0.0;0.0;32.30390553690423
2021-01-07;4000.0;58.81527777777777;27.38799888598872;0.7247735748534895;0.0;0.0;0.0;31.1859279702809
2021-01-08;4000.0;59.4875;27.142747987565084;0.7114049272329497;0.0;0.0;0.0;31.183771598900304
2021-01-09;4000.0;55.54583333333333;26.89076081215352;0.6917465751294618;0.0;0.0;0.0;31.11359875192072
2021-01-10;4000.0;53.641666666666666;26.43937399888641;0.7061216306652285;0.0;0.0;0.0;30.91485992855621
2021-01-11;4000.0;55.93611111111111;26.08994931179664;0.7197530864197533;0.0;0.0;0.0;31.19851467725752
2021-01-12;4000.0;61.34722222222221;26.020829581093164;0.7209598640900404;0.0;0.0;0.0;30.056312245386213
2021-01-13;4000.0;65.69722222222222;26.142786049541368;0.722091575598285;0.0;0.0;0.0;30.376632158415266
2021-01-14;4000.0;65.85416666666667;25.79298717447828;0.6957101241806644;0.0;0.0;0.0;30.012539247004668
2021-01-15;4000.0;64.81805555555555;25.47906411429597;0.7279595069156821;0.0;0.0;0.0;29.26146665129778
2021-01-16;4000.0;61.90138888888888;24.95401865586096;0.7704177977296757;0.0;0.0;0.0;29.56278323286154
2021-01-17;4000.0;60.638888888888886;24.640360318674315;0.7501372554962205;0.0;0.0;0.0;30.040631493162028
2021-01-18;4000.0;64.27777777777777;24.577996641693662;0.7236842105263159;0.0;0.0;0.0;29.832428701508405
2021-01-19;4000.0;64.27777777777777;25.04565488566743;0.7449987603083996;0.0;0.0;0.0;30.46474581076225
2021-01-20;4000.0;65.47361111111111;24.988599751969687;0.7254026096156108;0.0;0.0;0.0;30.566477684397107
2021-01-21;4000.0;66.95;24.70627356326384;0.7723826126492979;0.0;0.0;0.0;31.633361293007653
2021-01-22;4000.0;65.24305555555556;24.60324970079172;0.7310949434414105;0.0;0.0;0.0;32.73834258551475
2021-01-23;4000.0;62.64722222222223;24.276013655277605;0.7791135000679135;0.0;0.0;0.0;34.01725215419762
2021-01-24;4000.0;62.64722222222223;23.975045379012943;0.7508398674463941;0.0;0.0;0.0;35.29302339005625
2021-01-25;4000.0;67.56944444444444;24.04507332426991;0.7340125911199468;0.0;0.0;0.0;36.55385555860744
2021-01-26;4000.0;72.425;24.06391578792546;0.7281105990783412;0.0;0.0;0.0;36.29957561761944
2021-01-27;4000.0;71.64861111111112;24.27844201634341;0.725068306010929;0.0;0.0;0.0;36.287927197469386
2021-01-28;4000.0;68.65138888888889;24.27245248184778;0.7308134191176474;0.0;0.0;0.0;36.53838404462805
2021-01-29;4000.0;69.1375;24.34861121432219;0.7273294509151416;0.0;0.0;0.0;36.67847523732695
2021-01-30;4000.0;69.03333333333333;24.52632281947628;0.7649090696847958;0.0;0.0;0.0;37.22519820011121
2021-01-31;4000.0;69.03333333333333;24.479181022863617;0.7067960604181406;0.0;0.0;0.0;38.30205711994068
2021-02-01;4000.0;71.47222222222221;24.456991866842937;0.7264336510818581;0.0;0.0;0.0;39.0964963323769
2021-02-02;4000.0;76.86111111111111;24.782334010974584;0.727460528257341;0.0;0.0;0.0;38.35094178395941
2021-02-03;4000.0;79.37222222222222;25.48504404375657;0.7285920461834509;0.0;0.0;0.0;38.31647561904886
2021-02-04;4000.0;76.42222222222222;25.14366208090515;0.7246575342465753;0.0;0.0;0.0;39.60210224055486
2021-02-05;4000.0;75.35;24.29932581740518;0.7179942499577203;0.0;0.0;0.0;39.363792325987625
2021-02-06;4000.0;70.12222222222223;24.30008424119161;0.6810536822205991;0.0;0.0;0.0;38.7348173081511
2021-02-07;4000.0;65.85;24.346332621024864;0.7054402612362909;0.0;0.0;0.0;38.75635055882965
2021-02-08;4000.0;68.22222222222221;24.61906997499525;0.7209418837675353;0.0;0.0;0.0;39.00323263077593
2021-02-09;4000.0;70.48888888888888;24.8758360114406;0.7224074956328408;0.0;0.0;0.0;40.19427899155429
2021-02-10;4000.0;68.19444444444444;25.125985283093225;0.7128246913638304;0.0;0.0;0.0;40.26746731532662
2021-02-11;4000.0;62.78333333333333;24.980031714604344;0.7620104500824203;0.0;0.0;0.0;41.21991667706934
2021-02-12;4000.0;57.93333333333333;25.374066653131656;0.7398106050229706;0.0;0.0;0.0;41.36770844521597
2021-02-13;4000.0;53.80555555555555;25.92495949247911;0.7293709147281783;0.0;0.0;0.0;41.52861008302231
2021-02-14;4000.0;49.35;26.18657141720738;0.6980983847253802;0.0;0.0;0.0;42.14484233041001
2021-02-15;4000.0;49.35;26.51469614317384;0.6947763016155991;0.0;0.0;0.0;42.220191368602194
2021-02-16;4000.0;51.06666666666667;26.66225988201688;0.7261673508188972;0.0;0.0;0.0;42.305956491623455
2021-02-17;4000.0;50.55;27.08505570422566;0.7162270718971752;0.0;0.0;0.0;42.20974338603037
2021-02-18;4000.0;53.333333333333336;26.799446197914023;0.6972929269927165;0.0;0.0;0.0;41.90829914029686
2021-02-19;4000.0;51.79444444444445;27.29960555393228;0.7028366091359505;0.0;0.0;0.0;41.715588998225165
2021-02-20;4000.0;48.83888888888889;27.977773998036238;0.7532372669388155;0.0;0.0;0.0;41.9252204063798
2021-02-21;4000.0;46.35;28.44521130913004;0.710396429437622;0.0;0.0;0.0;41.77918212376597
2021-02-22;4000.0;46.35;28.847215776612835;0.7416299836731051;0.0;0.0;0.0;41.12224056656933
2021-02-23;4000.0;48.55;29.427104976420694;0.7016981736622876;0.0;0.0;0.0;40.64184898919017
2021-02-24;4000.0;45.93333333333333;29.95517229853092;0.7010240278428487;0.0;0.0;0.0;40.3153638625398
2021-02-25;4000.0;41.88333333333333;30.312823191972672;0.6669854250833962;0.0;0.0;0.0;40.40873937466013
2021-02-26;4000.0;40.26111111111111;30.316797482393763;0.7381869103774551;0.0;0.0;0.0;40.79884859297631
2021-02-27;4000.0;39.53333333333333;30.377476962948837;0.676614314160629;0.0;0.0;0.0;40.97589333052781
2021-02-28;4000.0;37.25555555555555;30.67120379927213;0.7719358433375051;0.0;0.0;0.0;40.9690116758434
2021-03-01;4000.0;38.10555555555555;30.501590953403557;0.7221709629117468;0.0;0.0;0.0;41.00137542220591
2021-03-02;4000.0;40.04444444444445;30.21044658191107;0.7028028723650681;0.0;0.0;0.0;39.04246029260266
2021-03-03;4000.0;42.36111111111111;30.266768148047746;0.6963259620407453;0.0;0.0;0.0;38.86284988819698
2021-03-04;4000.0;37.34444444444444;29.62587734603821;0.6908031141553131;0.0;0.0;0.0;40.29045069416224
2021-03-05;4000.0;34.46666666666667;28.549152811909952;0.6800252047889097;0.0;0.0;0.0;39.95533088678996
2021-03-06;4000.0;32.20555555555556;28.42209190538092;0.6836045299902951;0.0;0.0;0.0;38.03672397893587
2021-03-07;4000.0;30.47222222222222;28.942544091696604;0.7105317592793555;0.0;0.0;0.0;38.19881664573031
2021-03-08;4000.0;35.46666666666667;28.734722442470776;0.6797897326920925;0.0;0.0;0.0;38.49058803024655
2021-03-09;4000.0;37.83888888888888;28.808372215349817;0.6083968246365253;0.0;0.0;0.0;38.55825306478278
2021-03-10;4000.0;40.71111111111112;28.631777450581804;0.6872935859551539;0.0;0.0;0.0;38.213049942439845
2021-03-11;4000.0;42.47777777777778;28.19235282866334;0.6972999152439762;0.0;0.0;0.0;38.32989679660837
2021-03-12;4000.0;44.738888888888894;28.671080187914853;0.6963837994214078;0.0;0.0;0.0;38.00650031479683
2021-03-13;4000.0;44.73888888888889;29.619813739420447;0.622892540859099;0.0;0.0;0.0;38.13266160006061
2021-03-14;4000.0;44.73888888888889;29.68231191435604;0.638742229104248;0.0;0.0;0.0;37.30710802648089
2021-03-15;4000.0;47.08888888888888;30.243122028065603;0.6954482059084569;0.0;0.0;0.0;37.209824201477005
2021-03-16;4000.0;52.30555555555555;31.00327137166185;0.7034136854496137;0.0;0.0;0.0;37.375514658770754
2021-03-17;4000.0;56.477777777777774;31.38472865789178;0.7014866360904634;0.0;0.0;0.0;37.08147083384696
2021-03-18;4000.0;59.88333333333333;31.80464681645972;0.7053755522827687;0.0;0.0;0.0;37.920614846165925
2021-03-19;4000.0;60.69444444444444;31.647109342882302;0.6906946264744431;0.0;0.0;0.0;37.65916492118835
2021-03-20;4000.0;57.91111111111111;31.781203460543125;0.6860569402979265;0.0;0.0;0.0;36.88363420662638
2021-03-21;4000.0;55.883333333333326;31.387376767484543;0.6208157019625816;0.0;0.0;0.0;37.07159699277916
2021-03-22;4000.0;59.9611111111111;31.137780602051038;0.6978443221791288;0.0;0.0;0.0;36.26121900063132
2021-03-23;4000.0;64.56666666666666;30.97806457181497;0.7016791385289288;0.0;0.0;0.0;36.26121900063132
2021-03-24;4000.0;69.08888888888889;30.51286295162294;0.7062091821814991;0.0;0.0;0.0;35.47173006164578
2021-03-25;4000.0;68.53333333333333;29.86115845673958;0.7029661607018518;0.0;0.0;0.0;35.104964685316624
2021-03-26;4000.0;67.94444444444444;29.040714651097;0.6895981688708036;0.0;0.0;0.0;34.89856919319824
2021-03-27;4000.0;67.13888888888889;28.42459207507951;0.7280906896695145;0.0;0.0;0.0;34.89856919319824
2021-03-28;4000.0;66.06666666666666;28.093698261198128;0.6738930151172378;0.0;0.0;0.0;33.24739733856588
2021-03-29;4000.0;70.25555555555555;27.81695610855581;0.6941723800195888;0.0;0.0;0.0;32.443878632954004
2021-03-30;4000.0;75.14444444444445;27.25082669897727;0.640775915864818;0.0;0.0;0.0;32.18696515325077
2021-03-31;4000.0;77.88333333333334;27.1873204323386;0.6976922235590066;0.0;0.0;0.0;32.06428898053423
2021-04-01;4000.0;76.8611111111111;27.36993260692502;0.7029692241005633;0.0;0.0;0.0;33.42232854850966
2021-04-02;4000.0;73.02222222222221;27.18903423597593;0.6904737116085374;0.0;0.0;0.0;33.31839309896866
2021-04-03;4000.0;72.65;27.83287214060396;0.6627132381920016;0.0;0.0;0.0;31.51727693420433
2021-04-04;4000.0;70.76666666666667;28.3724870179507;0.706865946149917;0.0;0.0;0.0;32.06655756398944
2021-04-05;4000.0;70.76666666666667;28.801121766235195;0.6918461109924174;0.0;0.0;0.0;32.51167139997318
2021-04-06;4000.0;74.82222222222222;28.845100124317923;0.690284934828736;0.0;0.0;0.0;32.389987515738696
2021-04-07;4000.0;73.17222222222222;29.122845445972636;0.6983724857976356;0.0;0.0;0.0;32.66366032855434
2021-04-08;4000.0;72.11111111111111;29.342445775487217;0.7143675599974536;0.0;0.0;0.0;32.86611191882117
2021-04-09;4000.0;68.0111111111111;29.68103522620464;0.7055876197120569;0.0;0.0;0.0;33.54226832234672
2021-04-10;4000.0;63.977777777777774;30.406538067161183;0.6499142242805822;0.0;0.0;0.0;31.0101488875908
2021-04-11;4000.0;61.71666666666667;29.951761227107184;0.6894383316635473;0.0;0.0;0.0;31.71376773728965
2021-04-12;4000.0;65.98333333333333;29.501952031549877;0.712351561909084;0.0;0.0;0.0;31.924668846979504
2021-04-13;4000.0;69.90555555555555;29.46514012219516;0.7142745282280165;0.0;0.0;0.0;33.411259525793554
2021-04-14;4000.0;69.39444444444445;28.911164547897684;0.7142521166509874;0.0;0.0;0.0;33.625781314506746
2021-04-15;4000.0;65.93333333333334;28.332586349830645;0.7151996208979977;0.0;0.0;0.0;34.31789985460416
2021-04-16;4000.0;62.85555555555555;28.33806477862755;0.7042342342342341;0.0;0.0;0.0;34.458687822743215
2021-04-17;4000.0;57.73333333333333;28.33584193313129;0.7471822157905508;0.0;0.0;0.0;34.13965652740466
2021-04-18;4000.0;53.8;28.18171831421731;0.7497827435963484;0.0;0.0;0.0;35.187684530708665
2021-04-19;4000.0;56.077777777777776;28.44838218947778;0.7148554336989034;0.0;0.0;0.0;36.03819602943379
2021-04-20;4000.0;61.083333333333336;28.73051306767847;0.7171802054154998;0.0;0.0;0.0;36.03819602943379
2021-04-21;4000.0;61.61666666666666;28.754906632206715;0.710008870490834;0.0;0.0;0.0;36.03177283944725
2021-04-22;4000.0;61.833333333333336;28.099154868055464;0.6662739322533133;0.0;0.0;0.0;37.11786262453784
2021-04-23;4000.0;62.10555555555555;27.95986619068185;0.6963350785340312;0.0;0.0;0.0;37.05977429761674
2021-04-24;4000.0;60.46111111111111;28.00992009527506;0.7381400700826632;0.0;0.0;0.0;37.53192391360038
2021-04-25;4000.0;58.74444444444444;27.835871262223005;0.6636738360022509;0.0;0.0;0.0;37.84622246987676
2021-04-26;4000.0;60.35555555555556;27.774098555223706;0.6934709553528566;0.0;0.0;0.0;37.52315888190216
2021-04-27;4000.0;61.32222222222222;27.90736935766149;0.701498809357053;0.0;0.0;0.0;37.61279740020311
2021-04-28;4000.0;62.37222222222222;28.155762454343524;0.7116740088105726;0.0;0.0;0.0;37.78260500132661
2021-04-29;4000.0;62.78888888888889;28.39859028481145;0.7033830367163699;0.0;0.0;0.0;38.7130026290837
2021-04-30;4000.0;63.61111111111112;28.37703750289489;0.7013462292510784;0.0;0.0;0.0;38.84971667455471
2021-05-01;4000.0;62.69444444444445;28.451223021738087;0.6689224100895002;0.0;0.0;0.0;37.70385105100948
2021-05-02;4000.0;61.777777777777786;28.72555335287877;0.7080710530625489;0.0;0.0;0.0;37.76603464655359
2021-05-03;4000.0;66.16825396825396;28.59290856492099;0.7016193682860348;0.0;0.0;0.0;37.67368429925835
2021-05-04;4000.0;69.31587301587301;28.7011511732964;0.7058419833576393;0.0;0.0;0.0;38.08685341174142
2021-05-05;4000.0;69.89206349206349;28.991955819618056;0.7086092715231785;0.0;0.0;0.0;37.970575137607
2021-05-06;4000.0;70.02698412698413;29.045734151720502;0.7095374659901463;0.0;0.0;0.0;38.14623651524465
2021-05-07;4000.0;70.73492063492064;29.027377544695376;0.7132255206025697;0.0;0.0;0.0;38.33294423144879
2021-05-08;4000.0;69.42380952380952;28.692860402700436;0.7050022227198912;0.0;0.0;0.0;37.84964593119936
2021-05-09;4000.0;68.27936507936509;28.25592522853271;0.7415128775736735;0.0;0.0;0.0;37.6726245313699
2021-05-10;4000.0;70.12222222222223;27.66436642750132;0.6971014492753622;0.0;0.0;0.0;38.31039682430235
2021-05-11;4000.0;73.80317460317461;27.470817747407068;0.704592388632117;0.0;0.0;0.0;38.076237622917496
2021-05-12;4000.0;71.45079365079366;27.23652499524409;0.6860654940363013;0.0;0.0;0.0;38.07655291481509
2021-05-13;4000.0;67.52857142857142;26.580650959995094;0.7126752955512912;0.0;0.0;0.0;36.96254521200365
2021-05-14;4000.0;66.11825396825397;26.424592479684225;0.6804655695795364;0.0;0.0;0.0;36.91945827066926
2021-05-15;4000.0;64.3626984126984;26.388065975158423;0.7004909994502554;0.0;0.0;0.0;36.50572377576522
2021-05-16;4000.0;63.268253968253966;26.2087493112784;0.6507244628349653;0.0;0.0;0.0;36.98886153019515
2021-05-17;4000.0;65.68730158730159;25.879957314369456;0.7081313947226707;0.0;0.0;0.0;36.019854998897
2021-05-18;4000.0;67.35396825396826;25.71147935354917;0.7744797016575268;0.0;0.0;0.0;35.98575902386227
2021-05-19;4000.0;69.56190476190477;26.32750179479644;0.7205735971133508;0.0;0.0;0.0;36.027381454827
2021-05-20;4000.0;69.23253968253968;26.966674600800264;0.7127213333828277;0.0;0.0;0.0;38.050984874048346
2021-05-21;4000.0;65.46904761904763;27.4425946605167;0.6927247558255786;0.0;0.0;0.0;37.92814606796868
2021-05-22;4000.0;60.6468253968254;28.634510250645054;0.7180328988556269;0.0;0.0;0.0;38.428149362194766
2021-05-23;4000.0;55.85238095238096;28.750310883014333;0.6887281235665663;0.0;0.0;0.0;37.89212157919804
2021-05-24;4000.0;55.85238095238096;29.081011868977715;0.6931141159999479;0.0;0.0;0.0;38.34378759809054
2021-05-25;4000.0;60.22380952380953;29.81406961533306;0.6872774360634508;0.0;0.0;0.0;38.47074572047739
2021-05-26;4000.0;64.16031746031746;30.38982820115788;0.6911376133685642;0.0;0.0;0.0;38.47162450157826
2021-05-27;4000.0;64.31746031746032;30.551719297444325;0.7108846559371166;0.0;0.0;0.0;38.830267644762415
2021-05-28;4000.0;61.17857142857143;30.793610838153526;0.7138291626552512;0.0;0.0;0.0;38.34218659211835
2021-05-29;4000.0;55.87301587301587;30.786665495032107;0.6273637687588396;0.0;0.0;0.0;37.49823099458646
2021-05-30;4000.0;51.46190476190476;30.894462426261203;0.6608869134180712;0.0;0.0;0.0;36.6863541960498
2021-05-31;4000.0;52.57619047619048;30.595720115726227;0.6799271970878835;0.0;0.0;0.0;37.412937714527175
